    1  git config --global user.name "Vitalii Kucher"
    2  git config --global user.email kucher200696@gmail.com
    3  git clone https://github.com/kucher2006/HW_10.git
    4  git status
    5  cd HW_10
    6  git status
    7  touch text_ignore.txt
    8  nano .gitignore
    9  cat .gitignore
   10  git status
   11  git add .gitignore
   12  git add text_ignore.txt
   13  git status
   14  git commit -m "new file"
   15  git status
   16  touch main_test.txt
   17  git add main_test.txt
   18  git status
   19  git commit -m "new file 2"
   20  git checkout -b develop
   21  git checkout develop
   22  git branch
   23  touch develop_test.txt
   24  git add develop_test.txt
   25  git commit -m "new file 3"
   26  nano develop_test.txt
   27  git status
   28  git add develop_test.txt
   29  git commit -m "new file 3"
   30  git status
   31  git checkout main
   32  git merge develop
   33  git log
   34  git status
   35  git log
   36  history > command_list.csv
